new_path
  [207 160  62]]

 [[208 162  62]
  [209 162  62]
  [209 162  63]
  ...
  [206 160  61]
  [206 160  61]
  [206 160  61]]

 [[208 163  63]
  [209 163  63]
  [210 163  63]
  ...
  [205 161  62]
  [205 160  61]
  [204 159  61]]]"
"[[[210 200 187]
  [212 200 188]
  [214 200 189]
  ...
  [220 215 206]
  [220 215 206]
  [220 216 207]]

 [[210 197 183]
  [212 198 184]
  [213 198 185]
  ...
  [219 214 205]
  [219 213 204]
  [219 214 205]]

 [[212 196 179]
  [212 196 179]
  [212 196 179]
  ...
  [220 213 204]
  [219 212 203]
  [219 212 203]]

 ...

 [[ 96  79  63]
  [ 97  80  63]
  [ 98  81  63]
  ...
  [100  82  66]
  [100  83  66]
  [101  84  67]]

 [[ 95  77  63]
  [ 95  76  62]
  [ 95  77  61]
  ...
  [101  83  67]
  [101  83  67]
  [101  83  67]]

 [[ 97  78  66]
  [ 96  77  65]
  [ 96  77  64]
  ...
  [ 96  83  65]
  [ 97  84  66]
  [ 98  85  67]]]"
"[[[232 195 120]
  [233 194 121]
  [234 193 122]
  ...
  [221 186 134]
  [221 186 134]
  [221 186 134]]

 [[234 195 123]
  [234 194 123]
  [235 194 123]
  ...
  [221 186 134]
  [221 186 134]
  [222 187 134]]

 [[235 196 124]
  [235 196 123]
  [235 195 123]
  ...
  [222 186 134]
  [222 186 134]
  [223 187 134]]

 ...

 [[ 70  66  48]
  [ 71  67  50]
  [ 73  70  52]
  ...
  [135 126 103]
  [132 123 100]
  [130 120  97]]

 [[ 97 107  94]
  [ 97 106  94]
  [ 98 106  94]
  ...
  [ 92  81  56]
  [ 92  82  56]
  [ 93  83  58]]

 [[107 124 112]
  [110 126 114]
  [113 128 117]
  ...
  [111 102  72]
  [122 114  84]
  [130 123  93]]]"
"[[[168 152 142]
  [163 144 135]
  [170 150 140]
  ...
  [ 92  82  60]
  [ 93  82  61]
  [ 94  83  62]]

 [[191 184 176]
  [171 164 158]
  [155 149 146]
  ...
  [ 99  87  64]
  [ 98  86  63]
  [ 97  85  62]]

 [[179 181 169]
  [163 166 159]
  [150 153 150]
  ...
  [ 95  83  62]
  [ 93  82  60]
  [ 92  80  59]]

 ...

 [[139 123 109]
  [136 119 106]
  [131 114 102]
  ...
  [134 128 125]
  [131 126 122]
  [128 123 119]]

 [[138 122 108]
  [137 120 107]
  [135 118 106]
  ...
  [119 110 106]
  [125 116 112]
  [130 121 117]]

 [[135 119 105]
  [136 119 106]
  [136 119 106]
  ...
  [ 93  83  77]
  [ 98  89  83]
  [107  97  91]]]"
"[[[221 183 109]
  [222 182 110]
  [223 182 112]
  ...
  [241 201 125]
  [239 200 124]
  [236 200 124]]

 [[225 187 116]
  [226 186 117]
  [226 186 117]
  ...
  [239 200 124]
  [238 201 124]
  [237 201 124]]

 [[227 187 117]
  [229 189 119]
  [231 190 120]
  ...
  [237 199 126]
  [237 199 126]
  [237 198 126]]

 ...

 [[105 125 117]
  [104 123 115]
  [103 121 114]
  ...
  [ 96 114 107]
  [ 97 115 108]
  [ 99 117 109]]

 [[113 132 125]
  [110 129 122]
  [108 126 119]
  ...
  [ 92 110 103]
  [ 93 111 104]
  [ 95 113 106]]

 [[102 122 114]
  [103 123 114]
  [103 123 114]
  ...
  [ 91 111 103]
  [ 91 111 103]
  [ 92 112 104]]]"
"[[[212 151  58]
  [213 150  58]
  [213 148  58]
  ...
  [215 145  67]
  [215 145  67]
  [215 145  67]]

 [[214 151  60]
  [214 150  60]
  [215 150  61]
  ...
  [214 145  67]
  [214 145  67]
  [215 145  67]]

 [[214 151  61]
  [214 151  61]
  [215 150  62]
  ...
  [214 145  68]
  [214 145  68]
  [214 145  68]]

 ...

 [[ 76  60  26]
  [ 76  59  26]
  [ 77  59  26]
  ...
  [ 96  93  78]
  [ 95  92  77]
  [ 94  91  76]]

 [[ 73  57  25]
  [ 74  58  26]
  [ 75  59  28]
  ...
  [ 96  93  77]
  [ 96  93  77]
  [ 96  93  78]]

 [[ 94  88  60]
  [ 96  90  63]
  [ 99  92  68]
  ...
  [ 94  93  76]
  [ 95  93  77]
  [ 95  94  77]]]"
"[[[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [254 255 232]
  [254 255 232]
  [254 255 232]]

 [[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [254 255 232]
  [254 255 232]
  [254 255 232]]

 [[253 252 254]
  [253 252 254]
  [253 252 254]
  ...
  [254 255 232]
  [254 255 232]
  [254 255 232]]

 ...

 [[ 39  89  86]
  [ 34  82  80]
  [ 31  79  78]
  ...
  [ 78  93 101]
  [ 81  96 105]
  [ 86 101 110]]

 [[ 32  82  79]
  [ 27  77  74]
  [ 26  75  73]
  ...
  [ 75  91  98]
  [ 79  94 102]
  [ 84  99 108]]

 [[ 25  75  72]
  [ 22  72  68]
  [ 22  71  69]
  ...
  [ 73  89  95]
  [ 77  93  99]
  [ 82  97 105]]]"
"[[[194 173 160]
  [194 173 160]
  [194 173 160]
  ...
  [200 176 163]
  [200 176 163]
  [200 176 163]]

 [[194 173 160]
  [194 173 160]
  [194 173 160]
  ...
  [200 176 163]
  [200 176 163]
  [200 176 163]]

 [[194 173 160]
  [194 173 160]
  [194 173 160]
  ...
  [199 175 162]
  [199 175 162]
  [199 175 162]]

 ...

 [[155 145 132]
  [156 146 132]
  [156 147 133]
  ...
  [ 60  63  55]
  [ 60  63  55]
  [ 60  63  55]]

 [[151 142 127]
  [151 142 127]
  [151 142 128]
  ...
  [ 60  63  56]
  [ 60  63  56]
  [ 60  63  56]]

 [[144 135 120]
  [144 135 120]
  [144 135 121]
  ...
  [ 61  63  56]
  [ 61  63  56]
  [ 61  63  56]]]"
"[[[ 91  87  86]
  [ 81  77  77]
  [ 74  69  70]
  ...
  [ 61  56  48]
  [ 60  54  47]
  [ 58  52  45]]

 [[ 61  50  42]
  [ 77  64  54]
  [ 91  77  67]
  ...
  [ 64  59  51]
  [ 64  59  51]
  [ 65  59  52]]

 [[130 113  94]
  [121 105  87]
  [104  89  73]
  ...
  [ 65  60  53]
  [ 65  59  52]
  [ 64  59  51]]

 ...

 [[ 57  54  43]
  [ 59  55  45]
  [ 61  57  46]
  ...
  [ 50  48  34]
  [ 52  49  35]
  [ 55  52  37]]

 [[ 55  50  39]
  [ 59  54  43]
  [ 63  57  46]
  ...
  [ 51  48  35]
  [ 51  48  34]
  [ 52  49  35]]

 [[ 67  62  52]
  [ 70  65  54]
  [ 71  65  54]
  ...
  [ 47  47  33]
  [ 45  44  30]
  [ 43  43  29]]]"
"[[[235 251 235]
  [239 252 239]
  [242 252 241]
  ...
  [222 189 132]
  [184 150  94]
  [133  99  44]]

 [[233 246 234]
  [234 246 235]
  [235 246 236]
  ...
  [211 176 121]
  [179 144  89]
  [137 103  48]]

 [[230 242 232]
  [230 242 232]
  [231 242 232]
  ...
  [163 130  81]
  [178 145  97]
  [199 166 118]]

 ...

 [[196 177 127]
  [196 176 127]
  [196 175 127]
  ...
  [201 188 147]
  [201 187 147]
  [202 187 148]]

 [[193 176 129]
  [193 176 129]
  [193 176 129]
  ...
  [203 189 149]
  [202 187 147]
  [201 186 146]]

 [[193 178 132]
  [194 178 132]
  [195 179 133]
  ...
  [201 191 147]
  [200 189 146]
  [200 187 145]]]"
"[[[153 145 132]
  [153 144 133]
  [154 144 134]
  ...
  [126 121 113]
  [134 129 122]
  [147 142 136]]

 [[153 144 133]
  [154 144 133]
  [154 144 134]
  ...
  [131 127 120]
  [129 124 117]
  [128 122 116]]

 [[153 143 133]
  [153 143 133]
  [153 143 133]
  ...
  [151 146 140]
  [131 126 121]
  [109 103  98]]

 ...

 [[116 117 113]
  [116 117 113]
  [116 117 113]
  ...
  [102  98  88]
  [101  97  87]
  [100  95  86]]

 [[115 116 112]
  [115 116 112]
  [115 116 112]
  ...
  [107 105  95]
  [105 103  93]
  [103 101  91]]

 [[114 116 109]
  [115 117 111]
  [116 117 113]
  ...
  [111 111  99]
  [113 113 101]
  [115 115 103]]]"
"[[[214 217 213]
  [215 217 214]
  [216 217 215]
  ...
  [ 69  71  64]
  [ 70  72  64]
  [ 70  73  64]]

 [[214 217 213]
  [214 215 213]
  [214 215 213]
  ...
  [ 70  72  66]
  [ 69  72  64]
  [ 69  72  63]]

 [[214 215 213]
  [214 215 213]
  [214 215 213]
  ...
  [ 70  72  66]
  [ 71  73  66]
  [ 72  75  67]]

 ...

 [[148 158 156]
  [149 157 156]
  [150 157 156]
  ...
  [126 131 128]
  [126 131 129]
  [128 133 130]]

 [[146 156 155]
  [147 157 156]
  [149 157 156]
  ...
  [129 134 131]
  [128 133 131]
  [129 134 131]]

 [[145 158 156]
  [145 157 156]
  [145 156 155]
  ...
  [129 134 130]
  [127 132 129]
  [126 131 128]]]"
"[[[230 194 116]
  [231 193 116]
  [232 193 117]
  ...
  [233 194 119]
  [232 192 118]
  [231 191 117]]

 [[231 193 117]
  [231 193 116]
  [231 192 116]
  ...
  [232 194 119]
  [232 194 120]
  [232 194 120]]

 [[231 193 117]
  [231 193 117]
  [231 192 117]
  ...
  [233 196 122]
  [233 195 121]
  [233 195 121]]

 ...

 [[194 202 183]
  [215 221 205]
  [228 233 219]
  ...
  [184 176 138]
  [185 177 139]
  [185 177 139]]

 [[218 225 208]
  [230 236 220]
  [229 233 217]
  ...
  [185 175 136]
  [185 175 136]
  [185 175 136]]

 [[215 224 204]
  [227 234 216]
  [225 230 212]
  ...
  [180 169 127]
  [180 170 127]
  [181 170 127]]]"
"[[[246 216 165]
  [247 215 165]
  [248 215 166]
  ...
  [250 220 172]
  [250 220 172]
  [250 220 172]]

 [[247 216 166]
  [248 215 166]
  [248 215 166]
  ...
  [250 220 172]
  [250 220 172]
  [250 220 172]]

 [[247 217 166]
  [247 216 166]
  [248 215 166]
  ...
  [251 220 173]
  [251 220 173]
  [251 220 173]]

 ...

 [[125 112 100]
  [126 112 100]
  [126 112 100]
  ...
  [ 89  73  60]
  [ 89  74  60]
  [ 89  73  60]]

 [[128 114 102]
  [128 113 101]
  [127 113 101]
  ...
  [137 117 100]
  [133 113  96]
  [130 109  93]]

 [[127 114 100]
  [128 114 101]
  [129 114 102]
  ...
  [193 174 153]
  [192 172 153]
  [190 170 152]]]"
"[[[148 168 189]
  [152 171 191]
  [157 176 195]
  ...
  [231 231 235]
  [227 227 231]
  [224 223 228]]

 [[170 187 206]
  [173 189 207]
  [177 193 211]
  ...
  [233 233 237]
  [230 229 233]
  [228 227 232]]

 [[190 201 218]
  [192 203 219]
  [195 206 222]
  ...
  [234 234 238]
  [232 231 235]
  [231 229 234]]

 ...

 [[179 187 201]
  [178 185 200]
  [177 184 198]
  ...
  [220 220 225]
  [220 220 225]
  [220 220 225]]

 [[188 191 203]
  [188 192 203]
  [190 194 204]
  ...
  [223 223 228]
  [223 223 228]
  [223 223 228]]

 [[211 213 221]
  [212 214 222]
  [213 216 223]
  ...
  [224 224 229]
  [224 224 229]
  [225 225 230]]]"
"[[[ 99 114 108]
  [ 91 104 100]
  [ 87  98  96]
  ...
  [ 54  47  39]
  [ 54  47  39]
  [ 54  47  39]]

 [[133 150 144]
  [119 134 130]
  [101 114 112]
  ...
  [ 55  47  39]
  [ 54  47  39]
  [ 55  47  39]]

 [[ 86  96  91]
  [ 99 108 105]
  [102 110 109]
  ...
  [ 55  47  39]
  [ 54  46  39]
  [ 54  46  39]]

 ...

 [[115 105  86]
  [117 106  87]
  [118 106  87]
  ...
  [111 103  90]
  [109 101  88]
  [107 100  87]]

 [[119 107  89]
  [119 107  88]
  [119 107  88]
  ...
  [133 125 111]
  [136 128 114]
  [138 130 116]]

 [[118 108  89]
  [118 107  88]
  [117 107  87]
  ...
  [115 110  97]
  [111 106  93]
  [108 103  90]]]"
"[[[209 156  81]
  [210 156  83]
  [212 156  84]
  ...
  [216 159  88]
  [216 159  88]
  [216 159  89]]

 [[211 157  83]
  [212 156  84]
  [212 156  84]
  ...
  [216 159  89]
  [216 159  89]
  [216 159  89]]

 [[211 156  83]
  [212 156  84]
  [213 156  85]
  ...
  [215 158  88]
  [215 158  89]
  [216 159  89]]

 ...

 [[217 199 145]
  [218 199 145]
  [218 199 145]
  ...
  [219 200 145]
  [219 201 145]
  [219 202 145]]

 [[216 201 146]
  [216 200 147]
  [216 200 147]
  ...
  [218 199 144]
  [218 199 144]
  [217 200 144]]

 [[215 202 148]
  [215 202 149]
  [216 202 150]
  ...
  [216 200 143]
  [216 200 143]
  [215 200 142]]]"
"[[[163 187 212]
  [146 171 196]
  [130 155 180]
  ...
  [245 246 245]
  [246 247 245]
  [246 247 246]]

 [[163 187 212]
  [146 171 196]
  [130 155 180]
  ...
  [245 246 245]
  [246 247 245]
  [246 247 246]]

 [[164 188 212]
  [147 172 196]
  [132 156 182]
  ...
  [245 246 245]
  [246 246 245]
  [246 247 245]]

 ...

 [[133 157 177]
  [134 158 178]
  [135 158 178]
  ...
  [241 240 237]
  [241 240 237]
  [241 240 237]]

 [[118 141 161]
  [118 142 162]
  [119 142 162]
  ...
  [241 240 237]
  [241 240 237]
  [241 240 237]]

 [[105 128 148]
  [105 128 148]
  [104 128 147]
  ...
  [241 240 237]
  [241 240 237]
  [241 240 237]]]"
"[[[183 135  50]
  [185 135  50]
  [186 135  50]
  ...
  [189 134  50]
  [188 135  50]
  [188 136  51]]

 [[186 137  51]
  [186 136  50]
  [186 135  50]
  ...
  [191 136  51]
  [191 136  51]
  [190 136  51]]

 [[186 136  51]
  [186 136  51]
  [187 136  51]
  ...
  [190 137  51]
  [189 136  51]
  [189 136  51]]

 ...

 [[219 188 129]
  [221 188 130]
  [223 187 130]
  ...
  [236 191 123]
  [236 191 123]
  [236 191 124]]

 [[220 189 130]
  [221 187 129]
  [223 186 129]
  ...
  [236 191 122]
  [236 191 123]
  [236 191 122]]

 [[219 189 129]
  [221 188 129]
  [222 187 129]
  ...
  [234 191 120]
  [234 190 120]
  [233 190 120]]]"
"[[[203 228 238]
  [204 227 238]
  [205 226 238]
  ...
  [190 210 221]
  [189 209 221]
  [188 209 221]]

 [[205 228 239]
  [205 226 239]
  [205 226 239]
  ...
  [193 213 224]
  [193 213 224]
  [194 214 226]]

 [[205 227 240]
  [205 227 240]
  [206 227 240]
  ...
  [199 218 230]
  [199 219 230]
  [199 219 231]]

 ...

 [[145 153 153]
  [146 154 154]
  [147 155 155]
  ...
  [109 126 136]
  [109 125 137]
  [111 126 139]]

 [[147 155 154]
  [145 153 153]
  [145 153 153]
  ...
  [109 127 136]
  [110 127 137]
  [111 128 139]]

 [[148 156 155]
  [147 155 154]
  [146 154 153]
  ...
  [107 125 132]
  [107 125 132]
  [107 125 132]]]"
"[[[135 149 148]
  [151 165 164]
  [169 182 181]
  ...
  [ 29  30  28]
  [ 28  29  27]
  [ 27  28  26]]

 [[145 156 158]
  [140 151 153]
  [135 147 149]
  ...
  [ 30  31  29]
  [ 29  30  29]
  [ 30  31  29]]

 [[138 144 146]
  [138 145 147]
  [140 149 151]
  ...
  [ 29  30  27]
  [ 29  30  27]
  [ 29  30  27]]

 ...

 [[ 23  20  17]
  [ 23  20  16]
  [ 23  20  15]
  ...
  [ 24  23  18]
  [ 24  23  17]
  [ 25  23  17]]

 [[ 22  21  16]
  [ 22  21  16]
  [ 22  22  16]
  ...
  [ 24  24  18]
  [ 24  23  18]
  [ 24  23  18]]

 [[ 20  20  15]
  [ 20  21  15]
  [ 21  21  16]
  ...
  [ 19  23  14]
  [ 19  22  14]
  [ 19  21  14]]]"
"[[[ 86  81  56]
  [ 87  80  57]
  [ 88  79  58]
  ...
  [ 84  86  75]
  [ 88  90  79]
  [ 90  93  82]]

 [[ 88  82  58]
  [ 88  81  59]
  [ 88  80  59]
  ...
  [ 86  89  78]
  [ 92  96  85]
  [ 97 102  91]]

 [[ 85  77  55]
  [ 86  78  56]
  [ 86  78  57]
  ...
  [ 84  90  79]
  [ 83  89  78]
  [ 83  89  78]]

 ...

 [[142 162 165]
  [149 169 171]
  [161 180 183]
  ...
  [152 173 180]
  [154 175 182]
  [156 177 184]]

 [[156 175 178]
  [160 179 181]
  [165 183 186]
  ...
  [162 184 191]
  [162 184 190]
  [162 184 190]]

 [[169 187 188]
  [168 185 187]
  [168 184 188]
  ...
  [171 196 200]
  [162 187 192]
  [153 179 183]]]"
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
"[[[248 248 205]
  [251 246 205]
  [253 245 204]
  ...
  [154 171 190]
  [154 171 190]
  [154 171 190]]

 [[251 247 204]
  [252 246 204]
  [253 246 204]
  ...
  [155 172 190]
  [155 172 190]
  [155 172 191]]

 [[253 246 204]
  [253 246 204]
  [254 246 204]
  ...
  [155 169 186]
  [155 169 186]
  [155 168 186]]

 ...

 [[ 80  70  57]
  [ 80  70  56]
  [ 81  71  56]
  ...
  [111 109 129]
  [104 102 122]
  [ 97  95 114]]

 [[ 80  70  56]
  [ 81  70  56]
  [ 82  71  57]
  ...
  [105 103 122]
  [106 104 123]
  [108 106 125]]

 [[ 80  70  57]
  [ 81  72  58]
  [ 83  73  59]
  ...
  [100 102 116]
  [105 107 121]
  [109 111 125]]]"
"[[[125  98  67]
  [125  99  69]
  [124  98  70]
  ...
  [100  86  69]
  [ 90  76  59]
  [ 82  67  51]]

 [[118  91  64]
  [116  88  62]
  [114  86  60]
  ...
  [ 83  71  55]
  [ 80  68  53]
  [ 77  64  50]]

 [[116  92  64]
  [114  88  63]
  [111  84  60]
  ...
  [ 93  82  69]
  [ 88  77  63]
  [ 80  69  55]]

 ...

 [[200 165 124]
  [201 165 125]
  [201 165 125]
  ...
  [148 128 104]
  [148 128 104]
  [148 128 104]]

 [[202 168 126]
  [203 167 126]
  [203 167 126]
  ...
  [150 129 106]
  [150 129 106]
  [150 129 106]]

 [[201 167 125]
  [201 167 125]
  [201 167 125]
  ...
  [150 131 107]
  [149 131 107]
  [149 131 107]]]"
"[[[193 195 190]
  [193 195 190]
  [193 195 190]
  ...
  [198 197 195]
  [205 203 202]
  [232 230 229]]

 [[193 194 190]
  [193 194 190]
  [193 194 190]
  ...
  [198 196 195]
  [205 203 202]
  [232 230 229]]

 [[192 194 189]
  [192 194 189]
  [192 194 189]
  ...
  [198 196 195]
  [205 203 202]
  [232 230 230]]

 ...

 [[149 159 157]
  [149 159 157]
  [149 159 157]
  ...
  [154 158 159]
  [155 159 160]
  [155 159 160]]

 [[149 159 157]
  [149 159 157]
  [149 159 157]
  ...
  [154 157 158]
  [156 159 160]
  [156 159 160]]

 [[146 159 156]
  [146 159 156]
  [146 159 156]
  ...
  [155 157 157]
  [156 158 158]
  [156 158 158]]]"
"[[[208 213 207]
  [209 212 208]
  [211 211 210]
  ...
  [223 223 223]
  [216 215 215]
  [210 208 208]]

 [[209 210 206]
  [210 210 206]
  [211 210 207]
  ...
  [206 205 205]
  [201 200 200]
  [202 201 201]]

 [[209 208 205]
  [209 208 205]
  [210 208 206]
  ...
  [201 201 200]
  [207 207 207]
  [216 216 216]]

 ...

 [[128 138 138]
  [128 138 138]
  [128 138 138]
  ...
  [117 123 122]
  [117 123 122]
  [116 122 121]]

 [[127 137 137]
  [128 138 138]
  [128 138 138]
  ...
  [118 124 123]
  [117 123 122]
  [116 122 121]]

 [[125 138 136]
  [126 138 137]
  [128 138 139]
  ...
  [115 123 121]
  [115 123 121]
  [116 124 121]]]"
"[[[184 189 159]
  [186 189 161]
  [190 191 163]
  ...
  [193 178 138]
  [193 179 138]
  [193 179 138]]

 [[196 201 171]
  [198 202 173]
  [200 203 175]
  ...
  [191 176 135]
  [191 176 135]
  [192 177 137]]

 [[198 202 173]
  [199 203 173]
  [198 201 172]
  ...
  [190 175 134]
  [190 175 134]
  [190 175 134]]

 ...

 [[137 144 124]
  [138 145 125]
  [140 146 127]
  ...
  [125 126 107]
  [123 124 104]
  [122 123 102]]

 [[130 138 116]
  [135 142 120]
  [141 147 127]
  ...
  [126 127 108]
  [129 130 110]
  [132 134 113]]

 [[132 142 119]
  [135 144 121]
  [139 147 125]
  ...
  [122 127 105]
  [124 129 107]
  [126 131 108]]]"
"[[[104  89  59]
  [106  89  60]
  [108  89  63]
  ...
  [148 140 115]
  [148 141 116]
  [149 142 116]]

 [[109  92  63]
  [110  91  64]
  [111  91  65]
  ...
  [142 135 109]
  [143 136 110]
  [142 135 109]]

 [[113  94  67]
  [115  95  69]
  [115  95  69]
  ...
  [120 112  87]
  [123 114  89]
  [125 117  92]]

 ...

 [[152 155 143]
  [150 152 141]
  [147 148 138]
  ...
  [114 113 100]
  [113 112 100]
  [115 113 101]]

 [[156 159 147]
  [153 155 144]
  [151 152 142]
  ...
  [117 115 103]
  [119 117 105]
  [123 121 110]]

 [[160 163 151]
  [157 160 148]
  [154 157 145]
  ...
  [107 106  92]
  [101  99  86]
  [ 96  95  81]]]"
"[[[217 217 205]
  [218 216 205]
  [219 216 205]
  ...
  [243 239 209]
  [243 239 209]
  [243 239 209]]

 [[217 216 204]
  [218 215 204]
  [218 215 204]
  ...
  [243 239 209]
  [243 239 209]
  [243 239 209]]

 [[216 214 203]
  [217 214 203]
  [217 214 203]
  ...
  [243 239 209]
  [243 239 209]
  [243 239 209]]

 ...

 [[129 124 105]
  [123 118  98]
  [113 106  88]
  ...
  [ 88  79  70]
  [100  93  84]
  [111 105  98]]

 [[129 124 105]
  [118 113  94]
  [106  99  81]
  ...
  [ 99  89  79]
  [119 111 103]
  [136 131 123]]

 [[125 121 101]
  [116 111  92]
  [103  97  79]
  ...
  [106 102  91]
  [125 123 113]
  [138 137 128]]]"
"[[[231 198 129]
  [232 198 130]
  [233 197 131]
  ...
  [235 209 147]
  [235 209 147]
  [235 209 147]]

 [[231 199 131]
  [231 199 131]
  [232 199 132]
  ...
  [235 209 147]
  [235 209 147]
  [235 209 147]]

 [[228 199 131]
  [229 198 131]
  [229 198 131]
  ...
  [235 209 147]
  [235 209 147]
  [235 209 147]]

 ...

 [[195 207 188]
  [196 207 189]
  [196 207 189]
  ...
  [ 69  79  70]
  [ 69  79  71]
  [ 68  79  72]]

 [[189 200 181]
  [188 198 180]
  [188 198 181]
  ...
  [ 74  83  74]
  [ 72  81  73]
  [ 69  79  71]]

 [[191 203 181]
  [192 204 183]
  [193 205 184]
  ...
  [ 77  88  77]
  [ 78  90  80]
  [ 77  90  80]]]"
"[[[168 148 123]
  [153 134 108]
  [147 128 102]
  ...
  [146 162 182]
  [135 151 171]
  [122 138 158]]

 [[222 215 192]
  [195 186 161]
  [168 156 129]
  ...
  [147 164 183]
  [138 154 173]
  [127 143 162]]

 [[251 244 225]
  [236 229 208]
  [212 202 180]
  ...
  [148 166 184]
  [133 150 169]
  [117 133 152]]

 ...

 [[ 71  63  52]
  [ 70  62  51]
  [ 69  62  50]
  ...
  [135 139 158]
  [133 139 158]
  [132 139 158]]

 [[ 71  63  53]
  [ 71  63  52]
  [ 71  62  52]
  ...
  [134 138 157]
  [133 138 157]
  [133 137 157]]

 [[ 71  63  53]
  [ 70  61  51]
  [ 69  60  50]
  ...
  [133 140 154]
  [133 140 154]
  [134 140 154]]]"
"[[[221 181 105]
  [222 180 106]
  [223 179 107]
  ...
  [224 184 117]
  [224 184 117]
  [224 184 117]]

 [[223 181 107]
  [223 180 107]
  [223 179 107]
  ...
  [224 184 117]
  [224 184 117]
  [225 185 118]]

 [[223 181 107]
  [223 180 107]
  [224 180 108]
  ...
  [225 185 119]
  [226 186 119]
  [226 186 119]]

 ...

 [[109 123 107]
  [111 124 107]
  [108 120 102]
  ...
  [ 88  81  63]
  [ 88  81  63]
  [ 88  80  62]]

 [[119 132 116]
  [114 127 110]
  [107 118 100]
  ...
  [ 92  84  66]
  [ 92  84  67]
  [ 92  84  66]]

 [[115 128 110]
  [108 120 103]
  [ 98 110  92]
  ...
  [ 90  83  65]
  [ 89  82  64]
  [ 88  80  62]]]"
"[[[ 71  64  51]
  [ 77  67  55]
  [ 80  69  58]
  ...
  [ 55  48  44]
  [ 54  45  42]
  [ 55  45  42]]

 [[109 100  79]
  [102  91  72]
  [ 95  83  64]
  ...
  [ 49  43  40]
  [ 47  41  38]
  [ 47  41  37]]

 [[205 190 160]
  [184 169 140]
  [158 144 117]
  ...
  [ 87  85  82]
  [ 78  76  73]
  [ 71  69  66]]

 ...

 [[ 73  69  65]
  [ 72  67  62]
  [ 71  65  58]
  ...
  [ 61  51  42]
  [ 61  51  42]
  [ 61  51  43]]

 [[ 82  82  77]
  [ 79  78  73]
  [ 76  73  67]
  ...
  [ 61  51  42]
  [ 61  52  43]
  [ 62  53  44]]

 [[ 92  94  89]
  [ 91  92  87]
  [ 87  86  81]
  ...
  [ 55  51  40]
  [ 55  51  40]
  [ 56  52  41]]]"
"[[[230 217 201]
  [230 217 201]
  [230 217 201]
  ...
  [ 82  80  59]
  [ 82  80  59]
  [ 82  80  59]]

 [[229 218 202]
  [229 217 202]
  [229 217 202]
  ...
  [ 53  60  62]
  [ 52  58  61]
  [ 51  58  60]]

 [[228 217 202]
  [228 217 202]
  [228 217 202]
  ...
  [ 65  73  76]
  [ 63  71  73]
  [ 61  70  72]]

 ...

 [[ 28  30  25]
  [ 27  29  25]
  [ 27  29  25]
  ...
  [ 41  39  25]
  [ 41  39  25]
  [ 41  39  25]]

 [[ 31  33  29]
  [ 33  34  30]
  [ 33  35  30]
  ...
  [ 42  40  26]
  [ 42  39  26]
  [ 42  39  26]]

 [[ 46  48  43]
  [ 47  48  44]
  [ 48  49  45]
  ...
  [ 42  40  26]
  [ 41  39  26]
  [ 41  39  26]]]"
"[[[218 173  98]
  [219 172  99]
  [220 172 100]
  ...
  [224 176 104]
  [224 176 104]
  [223 175 103]]

 [[218 172  98]
  [219 172  99]
  [220 172 100]
  ...
  [224 176 104]
  [224 176 104]
  [225 177 105]]

 [[218 171  98]
  [218 171  98]
  [219 171  99]
  ...
  [224 176 104]
  [224 176 104]
  [224 176 104]]

 ...

 [[173 154 117]
  [175 156 119]
  [177 158 121]
  ...
  [158 168 151]
  [158 168 151]
  [158 168 151]]

 [[180 162 125]
  [180 162 126]
  [181 162 126]
  ...
  [153 162 146]
  [152 161 146]
  [152 161 145]]

 [[179 164 125]
  [180 164 126]
  [181 164 127]
  ...
  [128 137 120]
  [128 137 120]
  [127 137 120]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[113 108 105]
  [114 110 107]
